"'DROPTABLE"'||TABLE_NAME||'"CASCADECONSTRAINTS;'"
"DROP TABLE ""ICOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IND$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CLU$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COLTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUBCOLTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""NTAB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REFCON$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPQTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ICOLDEP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""VIEWTRCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LIBRARY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ASSEMBLY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ATTRCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TYPE_MISC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FET$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""UET$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SEG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""USER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TSQ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""UNDO$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FILE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROXY_DATA$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROXY_ROLE_DATA$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CON$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDEF$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""BOOTSTRAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OBJERROR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OBJAUTH$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""UGROUP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYN$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""VIEW$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TYPED_VIEW$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUPEROBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SEQ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROPS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EDITION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FIXED_OBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MIGRATE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DEPENDENCY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ACCESS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""VIEWCON$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DUAL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYSAUTH$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OBJPRIV$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DEFROLE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ECOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EV$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""EVCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DEFERRED_STG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LINK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRUSTED_LIST$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DUC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RECYCLEBIN$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IND_ONLINE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CONTEXT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL_VERSION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JIJOIN$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JIREFRESHSQL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGERCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGERJAVAF$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGERJAVAS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGERJAVAC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGERJAVAM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRIGGERDEP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDREBUILD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COMPRESSION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TRANSIENT_IOT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SMB$CONFIG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQL$TEXT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SQLOBJ$AUXDATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OBJECT_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROCEDURE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROCEDUREINFO$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ARGUMENT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SOURCE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IDL_UB1$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IDL_CHAR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IDL_UB2$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IDL_SB4$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ERROR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SETTINGS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""NCOMP_DLL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROCEDUREJAVA$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROCEDUREC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROCEDUREPLSQL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WARNING_SETTINGS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIANA_VERSION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PLSCOPE_IDENTIFIER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PLSCOPE_ACTION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PENDING_TRANS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PENDING_SESSIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PENDING_SUB_SESSIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SMON_SCN_TIME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_FILE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_FILE_EXTENT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_SUBELEMENT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_ELEMENT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_EXTELEMENT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MAP_COMPLIST$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROFILE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROFNAME$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_COST$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JOB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""USER_ASTATUS_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_PLAN$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_CONSUMER_GROUP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_CATEGORY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_PLAN_DIRECTIVE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_GROUP_MAPPING$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_MAPPING_PRIORITY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_STORAGE_POOL_MAPPING$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_CAPABILITY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_INSTANCE_CAPABILITY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESOURCE_IO_CALIBRATE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TSM_SRC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TSM_DST$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SERVICE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$MIGRATE_OPERATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$SERVICE_OPERATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$ESCALATE_OPERATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$QUIESCE_OPERATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$INSTANCE_ACTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$RESONATE_OPERATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$ALERT_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$REASON_STRINGS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$DATABASE_ATTRIBUTES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$VICTIM_POLICY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$NODE_ATTRIBUTES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$SERVICE_ATTRIBUTES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""_default_auditing_options_"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AUDIT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SYSTEM_PRIVILEGE_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TABLE_PRIVILEGE_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STMT_AUDIT_OPTION_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""USER_HISTORY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RLS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RLS_SC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RLS_GRP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RLS_CTX$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AUD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGA$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGACOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""FGA_LOG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""APPROLE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ENC$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROXY_INFO$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PROXY_ROLE_INFO$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XS$VERIFIERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XS$SESSIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XS$SESSION_ROLES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XS$SESSION_APPNS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""XS$PARAMETERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DEFAULT_PWD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HISTGRM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""HIST_HEAD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""AUX_STATS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TAB_STATS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""IND_STATS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CACHE_STATS_1$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CACHE_STATS_0$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ASSOCIATION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""USTATS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STATS_TARGET$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COL_USAGE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MON_MODS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MON_MODS_ALL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_TAB_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_IND_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_HISTHEAD_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_HISTGRM_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_AUX_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_OPR"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPTSTAT_HIST_CONTROL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPTSTAT_USER_PREFS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_SYNOPSIS_PARTGRP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_SYNOPSIS_HEAD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_OPTSTAT_SYNOPSIS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DIR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ID_GENS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OID$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""COLLECTION$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""ATTRIBUTE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""METHOD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PARAMETER$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RESULT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TYPEHIERARCHY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KOPM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""VTABLE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPBINDING$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPANCILLARY$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPARG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""OPERATOR$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDTYPES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDOP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDARRAYTYPE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SECOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVAOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""JAVASNM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PARTOBJ$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PARTCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TABPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUBPARTCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TABSUBPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDSUBPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""TABCOMPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDCOMPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""PARTLOB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOBFRAG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""LOBCOMPPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DEFSUBPART$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DEFSUBPARTLOB$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INDPART_PARAM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""INSERT_TSN_LIST$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMPARTLOG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SUMDELTA$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_LOGDEP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_LOADERTIME$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MLOG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SLOG$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_XCMT$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_REFTIME$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""MLOG_REFCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_REFOP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_COLMAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_OBJCOL$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""REG_SNAP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SNAP_SITE$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RGROUP$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""RGCHILD$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_SYSTEM$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_CHANGE_SOURCES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_CHANGE_SETS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_CHANGE_TABLES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_SUBSCRIBERS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_SUBSCRIBED_TABLES$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_SUBSCRIBED_COLUMNS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_CHANGE_COLUMNS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_PROPAGATIONS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CDC_PROPAGATED_SETS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_SPLIT_MERGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_CAPTURE_SERVER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_CAPTURE_PROCESS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_PROCESS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PROPAGATION_PROCESS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PROCESS_PARAMS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_EXTRA_ATTRS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PREPARE_OBJECT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_PREPARE_DDL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_MILESTONE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""STREAMS$_APPLY_PROGRESS"" CASCADE CONSTRAINTS;"
