"'DROPTABLE"'||TABLE_NAME||'"CASCADECONSTRAINTS;'"
"DROP TABLE ""WRI$_ADV_ACTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_RATIONALE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_REC_ACTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_DIRECTIVE_DEFS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_DIRECTIVE_META"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_DIRECTIVE_INSTANCES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_JOURNAL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_MESSAGE_GROUPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLT_PLAN_HASH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLT_PLAN_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLT_PLANS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_ADDM_TASKS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_ADDM_INST"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_ADDM_FDG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_PROGRAM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_CLASS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_JOB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_SAVED_OIDS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_LWJOB_OBJ"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_LIGHTWEIGHT_JOB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_JOB_ARGUMENT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_WINDOW"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_PROGRAM_ARGUMENT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_SRCQ_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_SRCQ_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_EVTQ_SUB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_EVENT_LOG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_JOB_RUN_DETAILS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_WINDOW_DETAILS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_WINDOW_GROUP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_WINGRP_MEMBER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_SCHEDULE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_CHAIN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_STEP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_STEP_STATE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_GLOBAL_ATTRIBUTE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_CREDENTIAL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_RJOB_SRC_DB_INFO"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_REMOTE_DBS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_REMOTE_JOB_STATE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_FILE_WATCHER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_FILEWATCHER_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_FILEWATCHER_RESEND"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_NOTIFICATION"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_DESTINATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""SCHEDULER$_JOB_DESTINATIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU_NOEXP_TAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KU_UTLUSE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""CRC$_RESULT_CACHE_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_FEATURE_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_FEATURE_METADATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_HIGH_WATER_MARK"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_HWM_METADATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_USAGE_SAMPLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_CPU_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_DBU_CPU_USAGE_SAMPLE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ALERT_OUTSTANDING"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ALERT_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ALERT_THRESHOLD"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ALERT_THRESHOLD_LOG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KET$_AUTOTASK_STATUS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KET$_CLIENT_CONFIG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""KET$_CLIENT_TASKS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_TRACING_ENABLED"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_AGGREGATION_ENABLED"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLT_BINDS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLT_STATISTICS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLT_RTN_PLAN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_DEFINITIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_REFERENCES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_STATEMENTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_PLANS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_STATISTICS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_MASK"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_PLAN_LINES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_BINDS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_WORKSPACE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLSET_WORKSPACE_PLANS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SQLMON_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_FILESTATXS_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_TEMPSTATXS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DATAFILE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_TEMPFILE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_COMP_IOSTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IOSTAT_FUNCTION"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IOSTAT_FUNCTION_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IOSTAT_FILETYPE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IOSTAT_FILETYPE_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IOSTAT_DETAIL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQLSTAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQLTEXT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQL_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQL_PLAN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQL_BIND_METADATA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_OPTIMIZER_ENV"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYSTEM_EVENT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_EVENT_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_BG_EVENT_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_WAITSTAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_ENQUEUE_STAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_CHILDREN_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_PARENT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LATCH_MISSES_SUMMARY_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_EVENT_HISTOGRAM_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_MUTEX_SLEEP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LIBRARYCACHE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DB_CACHE_ADVICE_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_BUFFER_POOL_STATISTICS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_ROWCACHE_SUMMARY_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SGA"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SGASTAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PGASTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PROCESS_MEMORY_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_RESOURCE_LIMIT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SHARED_POOL_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_STREAMS_POOL_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQL_WORKAREA_HISTOGRAM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PGA_TARGET_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SGA_TARGET_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_MEMORY_TARGET_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_MEMORY_RESIZE_OPS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_INSTANCE_RECOVERY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_JAVA_POOL_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_THREAD"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYSSTAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYS_TIME_MODEL_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_OSSTAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PARAMETER_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_STAT_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_OSSTAT_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PARAMETER_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PLAN_OPERATION_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PLAN_OPTION_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SQLCOMMAND_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_TOPLEVELCALL_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_UNDOSTAT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SEG_STAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SEG_STAT_OBJ"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_METRIC_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYSMETRIC_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SYSMETRIC_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SESSMETRIC_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_FILEMETRIC_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_WAITCLASSMETRIC_HISTORY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DLM_MISC_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_CR_BLOCK_SERVER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_CURRENT_BLOCK_SERVER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_INST_CACHE_TRANSFER_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_ACTIVE_SESSION_HISTORY_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_TABLESPACE_STAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_LOG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_MTTR_TARGET_ADVICE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_TABLESPACE_SPACE_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SERVICE_NAME"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SERVICE_STAT_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SERVICE_WAIT_CLASS_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SESS_TIME_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_STREAMS_CAPTURE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_STREAMS_APPLY_SUM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_BUFFERED_QUEUES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_BUFFERED_SUBSCRIBERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PERSISTENT_QUEUES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_PERSISTENT_SUBSCRIBERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_RULE_SET"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SCH_CONTROL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_SCH_VOTES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_RSRC_CONSUMER_GROUP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_RSRC_PLAN"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_CLUSTER_INTERCON"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IC_DEVICE_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_IC_CLIENT_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_MEM_DYNAMIC_COMP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_INTERCONNECT_PINGS_BL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DISPATCHER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_SHARED_SERVER_SUMMARY"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRH$_DYN_REMASTER_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_WR_USAGE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_DATABASE_INSTANCE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_SNAPSHOT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_SNAP_ERROR"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_BASELINE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_COLORED_SQL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_BASELINE_DETAILS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_BASELINE_TEMPLATE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRM$_WR_CONTROL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_FILTERS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_CAPTURES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_CAPTURE_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_CAPTURE_UC_GRAPH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAYS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_DIVERGENCE"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_UC_GRAPH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_CONNECTION_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_SQL_TEXT"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_SQL_BINDS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_SEQUENCE_EXCEPTIONS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_CALL_FILTER"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_FILTER_SET"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_DEP_GRAPH"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_COMMITS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRR$_REPLAY_REFERENCES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLW_SUM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLW_STMTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLW_TABLES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLW_TABVOL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLW_COLVOL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_MAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_SUM"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_STMTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_TABLES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_TABVOL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_COLVOL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_TMP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""WRI$_ADV_SQLA_FAKE_REG"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBMS_PARALLEL_EXECUTE_TASK$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBMS_PARALLEL_EXECUTE_CHUNKS$"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS$_STORES"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS$_MOUNTS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS$_STATS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_SFS$_TAB"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_SFS$_VOL"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_SFS$_SNAP"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_SFS$_FS"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_SFS$_FST"" CASCADE CONSTRAINTS;"
"DROP TABLE ""DBFS_SFS$_FSTP"" CASCADE CONSTRAINTS;"
